-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/za/Codes/zzros/build/model_config
-- Install configuration: ""
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/urdf
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/urdf/robot.xacro
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/urdf/robot.urdf
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/urdf/ros2_control.xacro
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/meshes
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/meshes/Link6.STL
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/meshes/Link4.STL
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/meshes/Link7.STL
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/meshes/Link5.STL
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/meshes/Link8.STL
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/meshes/Link2.STL
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/meshes/Link1.STL
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/meshes/base_link.STL
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/meshes/Link3.STL
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/launch
-- Installing: /home/za/Codes/zzros/install/model_config/share/model_config/launch/display.model.launch.py
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/configs
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/configs/robot_rviz_config.rviz
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/configs/ros2_controller.yaml
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/ament_index/resource_index/package_run_dependencies/model_config
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/ament_index/resource_index/parent_prefix_path/model_config
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/environment/ament_prefix_path.sh
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/environment/path.sh
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/environment/path.dsv
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/local_setup.bash
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/local_setup.sh
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/local_setup.zsh
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/local_setup.dsv
-- Installing: /home/za/Codes/zzros/install/model_config/share/model_config/package.dsv
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/ament_index/resource_index/packages/model_config
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/cmake/model_configConfig.cmake
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/cmake/model_configConfig-version.cmake
-- Up-to-date: /home/za/Codes/zzros/install/model_config/share/model_config/package.xml
